Rank,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Sacks,Interceptions,FumblesForced,FumblesRecovered,FantasyPointsPerGame,FantasyPoints
1,Russell Wilson,SEA,QB,16,3983,34,11,586,3,0,0,0,0,0,1,0,21.7,347.92
2,Todd Gurley,LAR,RB,15,0,0,0,1305,13,64,788,6,0,0,0,0,21.3,319.3
3,Cam Newton,CAR,QB,16,3302,22,16,754,6,0,0,0,0,0,0,0,18.7,299.48
4,Tom Brady,NE,QB,16,4577,32,8,28,0,0,0,0,0,0,0,0,18.5,295.88
5,Alex Smith,KC,QB,15,4042,26,5,355,1,0,0,0,0,0,0,0,19.7,295.18
6,Carson Wentz,PHI,QB,13,3296,33,7,299,0,0,0,0,0,0,0,0,21.7,281.74
7,Kirk Cousins,WAS,QB,16,4093,27,13,179,4,0,0,0,0,0,0,0,17.4,277.62
8,Matthew Stafford,DET,QB,16,4446,29,10,98,0,0,0,0,0,0,0,0,17.1,273.64
9,Philip Rivers,LAC,QB,16,4515,28,10,-2,0,0,0,0,0,0,0,0,16.9,270.4
10,Drew Brees,NO,QB,16,4334,23,8,12,2,0,0,0,0,0,0,0,16.4,262.56
11,Ben Roethlisberger,PIT,QB,15,4251,28,14,47,0,0,0,0,0,0,0,0,17.4,260.74
12,Dak Prescott,DAL,QB,16,3324,22,13,357,6,0,0,0,0,0,0,0,16.3,260.66
13,Le'Veon Bell,PIT,RB,15,0,0,0,1291,9,85,655,2,0,0,0,0,17.1,256.6
14,Jared Goff,LAR,QB,15,3804,28,7,51,1,0,0,0,0,0,0,0,17,255.26
15,Blake Bortles,JAX,QB,16,3687,21,13,322,2,0,0,0,0,0,0,0,15.6,249.68
16,Kareem Hunt,KC,RB,16,0,0,0,1327,8,53,455,3,0,0,0,0,15.1,242.2
17,Case Keenum,MIN,QB,15,3547,22,7,160,1,0,0,0,0,0,0,0,15.9,237.88
18,Alvin Kamara,NO,RB,16,0,0,0,728,8,81,826,5,0,0,0,0,14.6,233.4
19,Melvin Gordon,LAC,RB,16,0,0,0,1105,8,58,476,4,0,0,0,0,14.4,230.1
20,Matt Ryan,ATL,QB,16,4095,20,12,143,0,0,0,0,0,0,0,0,14.3,228.1
21,Tyrod Taylor,BUF,QB,15,2799,14,4,427,4,0,0,0,0,0,0,0,14.8,222.66
22,Mark Ingram,NO,RB,16,0,0,0,1124,12,58,416,0,0,0,0,0,13.8,220
23,DeAndre Hopkins,HOU,WR,15,0,0,0,0,0,96,1378,13,0,0,0,0,14.3,213.8
24,Andy Dalton,CIN,QB,16,3320,25,12,99,0,0,0,0,0,0,0,0,13.2,210.7
25,Marcus Mariota,TEN,QB,15,3232,13,15,312,5,0,0,0,0,0,0,0,14,210.48
26,Antonio Brown,PIT,WR,14,0,0,0,0,0,101,1533,9,0,0,0,0,15,209.3
27,Derek Carr,OAK,QB,15,3496,22,13,66,0,0,0,0,0,0,0,0,13.8,206.44
28,Jacoby Brissett,IND,QB,16,3098,13,7,260,4,0,0,0,0,0,0,0,12.9,205.92
29,Josh McCown,NYJ,QB,13,2926,18,9,124,5,0,0,0,0,0,0,0,15.8,205.44
30,LeSean McCoy,BUF,RB,16,0,0,0,1138,6,59,448,2,0,0,0,0,12.8,204.6
31,Jacksonville Jaguars,JAX,DST,16,0,0,0,0,0,0,0,0,55,21,15,12,12.7,203
32,Jameis Winston,TB,QB,13,3504,19,11,135,1,0,0,0,0,0,0,0,15.5,201.66
33,Leonard Fournette,JAX,RB,13,0,0,0,1040,9,36,302,1,0,0,0,0,14.9,194.2
34,Eli Manning,NYG,QB,15,3468,19,13,26,1,0,0,0,0,0,0,0,12.5,187.32
35,Joe Flacco,BAL,QB,16,3141,18,13,54,1,0,0,0,0,0,0,0,11.6,185.04
36,Baltimore Ravens,BAL,DST,16,0,0,0,0,0,0,0,0,41,22,15,12,11.6,185
37,Keenan Allen,LAC,WR,16,0,0,0,9,1,102,1393,6,0,1,0,0,11.4,182.2
38,Ezekiel Elliott,DAL,RB,10,0,0,0,983,7,26,269,2,0,0,0,0,17.7,177.2
39,Jordan Howard,CHI,RB,16,0,0,0,1122,9,23,125,0,0,0,0,0,11,176.7
40,Deshone Kizer,CLE,QB,15,2894,11,22,419,5,0,0,0,0,0,0,0,11.7,175.66
41,Carlos Hyde,SF,RB,16,0,0,0,940,8,59,350,0,0,0,0,0,10.9,175
42,Greg Zuerlein,LAR,K,14,0,0,0,0,0,0,0,0,0,0,0,0,12.1,170
43,Deshaun Watson,HOU,QB,7,1699,19,8,269,2,0,0,0,0,0,0,0,24.1,168.86
44,CJ Mosley,BAL,ILB,16,0,0,0,0,0,0,0,0,1,2,3,2,10.4,166.5
45,Bobby Wagner,SEA,ILB,16,0,0,0,0,0,0,0,0,1.5,2,0,1,10.4,166
46,Dion Lewis,NE,RB,16,0,0,0,896,6,32,214,3,0,0,0,0,10.3,165
47,Devonta Freeman,ATL,RB,14,0,0,0,865,7,36,317,1,0,0,0,0,11.7,164.2
47,Tyreek Hill,KC,WR,15,0,0,1,59,0,75,1183,7,0,0,0,0,10.9,164.2
49,Marvin Jones,DET,WR,16,0,0,0,0,0,61,1101,9,0,0,0,0,10.3,164.1
50,Los Angeles Rams,LAR,DST,16,0,0,0,0,0,0,0,0,48,18,18,11,10.2,164
50,Stephen Gostkowski,NE,K,16,0,0,0,0,0,0,0,0,0,0,0,0,10.2,164
52,Julio Jones,ATL,WR,16,0,0,0,15,0,88,1444,3,0,0,0,0,10.2,163.9
53,Chandler Jones,ARI,DE,16,0,0,0,0,0,0,0,0,17,0,2,0,10.1,161
54,Philadelphia Eagles,PHI,DST,16,0,0,0,0,0,0,0,0,38,19,12,12,10,160
54,Demario Davis,NYJ,ILB,16,0,0,0,0,0,0,0,0,5,0,0,1,10,160
56,Rob Gronkowski,NE,TE,14,0,0,0,0,0,69,1084,8,0,0,0,0,11.3,158.4
57,Los Angeles Chargers,LAC,DST,16,0,0,0,0,0,0,0,0,43,18,11,9,9.9,158
58,Jay Cutler,MIA,QB,14,2666,19,14,32,0,0,0,0,0,0,0,0,11.3,157.84
59,Lamar Miller,HOU,RB,16,0,0,0,888,3,36,327,3,0,0,0,0,9.8,157.5
60,Brandin Cooks,NE,WR,16,0,0,0,40,0,65,1082,7,0,0,0,0,9.8,156.2
61,Blake Martinez,GB,ILB,16,0,0,0,0,0,0,0,0,1,1,1,2,9.8,156
62,Michael Thomas,NO,WR,16,0,0,0,0,0,104,1245,5,0,0,0,0,9.7,154.5
63,Detroit Lions,DET,DST,16,0,0,0,0,0,0,0,0,35,19,15,13,9.6,153
63,Robbie Gould,SF,K,16,0,0,0,0,0,0,0,0,0,0,0,0,9.6,153
63,Matt Bryant,ATL,K,16,0,0,0,0,0,0,0,0,0,0,0,0,9.6,153
66,Calais Campbell,JAX,DE,16,0,0,0,0,0,0,0,0,14.5,0,2,1,9.5,152.5
66,Wesley Woodyard,TEN,ILB,16,0,0,0,0,0,0,0,0,5,0,0,2,9.5,152.5
68,Larry Fitzgerald,ARI,WR,16,21,0,0,0,0,109,1156,6,0,0,0,0,9.5,152.44
69,AJ Green,CIN,WR,16,0,0,0,0,0,75,1078,8,0,0,0,0,9.5,151.8
70,Justin Tucker,BAL,K,16,0,0,0,0,0,0,0,0,0,0,0,0,9.4,151
71,Travis Kelce,KC,TE,15,0,0,1,7,0,83,1038,8,0,0,0,0,10,150.5
72,Cameron Jordan,NO,DE,16,0,0,0,0,0,0,0,0,13,1,1,0,9.4,150
72,Chris Boswell,PIT,K,16,0,0,0,0,0,0,0,0,0,0,0,0,9.4,150
72,Harrison Butker,KC,K,13,0,0,0,0,0,0,0,0,0,0,0,0,11.5,150
75,Reshad Jones,MIA,SS,16,0,0,0,0,0,0,0,0,1.5,2,0,3,9.3,149.5
76,Christian Kirksey,CLE,OLB,16,0,0,0,0,0,0,0,0,3.5,0,2,1,9.3,149
76,Deion Jones,ATL,ILB,16,0,0,0,0,0,0,0,0,1,3,1,0,9.3,149
78,Adam Thielen,MIN,WR,16,0,0,0,11,0,91,1276,4,0,0,0,0,9.3,148.7
79,Christian McCaffrey,CAR,RB,16,0,0,0,435,2,80,651,5,0,0,0,0,9.3,148.6
80,Davante Adams,GB,WR,14,0,0,0,0,0,74,885,10,0,0,0,0,10.6,148.5
81,Wil Lutz,NO,K,16,0,0,0,4,0,0,0,0,0,0,0,0,9.3,148.4
82,Doug Baldwin,SEA,WR,16,0,0,0,-8,0,75,991,8,0,0,0,0,9.3,148.3
83,New Orleans Saints,NO,DST,16,0,0,0,0,0,0,0,0,42,20,16,5,9.2,148
83,Jarvis Landry,MIA,WR,16,0,0,0,-7,0,112,987,9,0,0,0,0,9.2,148
83,Alex Collins,BAL,RB,15,0,0,0,973,6,23,187,0,0,0,0,0,9.9,148
86,CJ Anderson,DEN,RB,16,0,0,0,1007,3,28,224,1,0,0,0,0,9.2,147.1
87,Luke Kuechly,CAR,ILB,15,0,0,0,0,0,0,0,0,1.5,3,1,2,9.8,146.5
88,Frank Gore,IND,RB,16,0,0,0,961,3,29,245,1,0,0,0,0,9,144.6
89,Joe Schobert,CLE,ILB,16,0,0,0,0,0,0,0,0,3,1,2,0,9,144.5
90,Marshawn Lynch,OAK,RB,15,0,0,0,891,7,20,151,0,0,0,0,0,9.6,144.2
91,Matt Prater,DET,K,16,0,0,0,0,0,0,0,0,0,0,0,0,9,144
92,Latavius Murray,MIN,RB,16,0,0,0,842,8,15,103,0,0,0,0,0,8.9,142.5
93,Duke Johnson,CLE,RB,16,0,0,0,348,4,74,693,3,0,0,0,0,8.9,142.1
94,Kai Forbath,MIN,K,16,0,0,0,0,0,0,0,0,0,0,0,0,8.9,142
95,Tevin Coleman,ATL,RB,15,0,0,0,628,5,27,299,3,0,0,0,0,9.4,140.7
96,Ryan Succop,TEN,K,16,0,0,0,0,0,0,0,0,0,0,0,0,8.8,140
97,Telvin Smith,JAX,OLB,14,0,0,0,0,0,0,0,0,1,3,1,2,10,139.5
98,Alshon Jeffery,PHI,WR,16,0,0,0,0,0,57,789,9,0,0,0,0,8.7,138.9
99,Joey Bosa,LAC,DE,16,0,0,0,0,0,0,0,0,12.5,0,3,1,8.6,137.5
100,Demarcus Lawrence,DAL,DE,16,0,0,0,0,0,0,0,0,14.5,0,3,2,8.6,137
100,Robby Anderson,NYJ,WR,16,0,0,0,9,0,63,941,7,0,0,0,0,8.6,137
102,Khalil Mack,OAK,DE,16,0,0,0,0,0,0,0,0,10.5,0,1,1,8.5,136.5
103,Carolina Panthers,CAR,DST,16,0,0,0,0,0,0,0,0,50,10,14,11,8.5,136
103,Chicago Bears,CHI,DST,16,0,0,0,0,0,0,0,0,42,8,12,14,8.5,136
103,Seattle Seahawks,SEA,DST,16,0,0,0,0,0,0,0,0,39,14,11,9,8.5,136
106,Pittsburgh Steelers,PIT,DST,16,0,0,0,0,0,0,0,0,56,16,10,6,8.4,135
107,Mitch Trubisky,CHI,QB,12,2193,7,7,248,2,0,0,0,0,0,0,0,11.2,134.52
108,Stefon Diggs,MIN,WR,14,0,0,0,13,0,64,849,8,0,0,0,0,9.6,134.2
109,Zach Brown,WAS,ILB,13,0,0,0,0,0,0,0,0,2.5,0,1,0,10.3,134
109,Jadeveon Clowney,HOU,OLB,16,0,0,0,0,0,0,0,0,9.5,0,2,2,8.4,134
111,Juju Smith-Schuster,PIT,WR,14,0,0,0,0,0,58,917,7,0,0,0,0,9.6,133.7
112,Golden Tate,DET,WR,16,0,0,0,22,0,92,1003,5,0,0,0,0,8.3,132.5
112,DeMarco Murray,TEN,RB,15,0,0,0,659,6,39,266,1,0,0,0,0,8.8,132.5
112,Lavonte David,TB,OLB,13,0,0,0,0,0,0,0,0,0,0,4,5,10.2,132.5
115,Mike Evans,TB,WR,15,0,0,0,0,0,71,1001,5,0,0,0,0,8.8,132.1
116,Devin Funchess,CAR,WR,16,0,0,0,0,0,63,840,8,0,0,0,0,8.2,132
117,Nelson Agholor,PHI,WR,16,0,0,0,7,1,62,768,8,0,0,0,0,8.2,131.5
118,NaVorro Bowman,OAK,ILB,15,0,0,0,0,0,0,0,0,1.5,1,0,1,8.7,130
118,Steven Hauschka,BUF,K,16,0,0,0,0,0,0,0,0,0,0,0,0,8.1,130
120,Aaron Rodgers,GB,QB,7,1675,16,6,126,0,0,0,0,0,0,0,0,18.5,129.6
121,Zach Ertz,PHI,TE,14,0,0,0,0,0,74,824,8,0,0,0,0,9.2,128.4
122,Keanu Neal,ATL,FS,16,0,0,0,0,0,0,0,0,0,1,3,2,8,128
122,Yannick Ngakoue,JAX,DE,16,0,0,0,0,0,0,0,0,12,0,7,2,8,128
124,Jerick McKinnon,MIN,RB,16,0,0,0,570,3,51,421,2,0,0,0,0,7.9,127.1
125,Phil Dawson,ARI,K,16,0,0,0,0,0,0,0,0,0,0,0,0,7.9,127
125,Von Miller,DEN,OLB,16,0,0,0,0,0,0,0,0,10,0,2,1,7.9,127
125,Jake Elliott,PHI,K,15,0,0,0,0,0,0,0,0,0,0,0,0,8.5,127
128,Tahir Whitehead,DET,ILB,16,0,0,0,0,0,0,0,0,1,1,0,4,7.9,126.5
128,Kevin Byard,TEN,FS,16,0,0,0,0,0,0,0,0,0,8,0,2,7.9,126.5
130,Trevor Siemian,DEN,QB,11,2285,12,14,127,1,0,0,0,0,0,0,0,11.5,126.1
131,Jordan Poyer,BUF,FS,15,0,0,0,0,0,0,0,0,2,5,0,1,8.4,126
131,Preston Brown,BUF,ILB,16,0,0,0,0,0,0,0,0,0,0,0,0,7.9,126
133,Eric Kendricks,MIN,ILB,16,0,0,0,0,0,0,0,0,1,1,1,0,7.8,125.5
134,Melvin Ingram,LAC,DE,16,0,0,0,0,0,0,0,0,10.5,0,0,2,7.8,124.5
135,Derrick Henry,TEN,RB,16,0,0,0,744,5,11,136,1,0,0,0,0,7.8,124
136,Brandon Marshall,DEN,ILB,16,0,0,0,0,0,0,0,0,3,0,1,1,7.7,123.5
136,Vince Williams,PIT,ILB,16,0,0,0,0,0,0,0,0,8,1,0,0,7.7,123.5
138,Brett Hundley,GB,QB,11,1836,9,12,270,2,1,10,0,0,0,0,0,11.2,123.44
139,Kansas City Chiefs,KC,DST,16,0,0,0,0,0,0,0,0,31,16,12,10,7.7,123
140,Demaryius Thomas,DEN,WR,16,0,0,0,0,0,83,949,5,0,0,0,0,7.7,122.9
141,Aaron Donald,LAR,DT,14,0,0,0,0,0,0,0,0,11,0,5,1,8.8,122.5
142,Bilal Powell,NYJ,RB,15,0,0,0,772,5,23,170,0,0,0,0,0,8.1,122.2
143,Graham Gano,CAR,K,16,0,0,0,0,0,0,0,0,0,0,0,0,7.6,121
144,Javorius Allen,BAL,RB,16,0,0,0,591,4,46,250,2,0,0,0,0,7.5,120.1
145,Justin Houston,KC,OLB,15,0,0,0,0,0,0,0,0,9.5,0,0,1,8,119.5
