Rank,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Sacks,Interceptions,FumblesForced,FumblesRecovered,FantasyPointsPerGame,FantasyPoints
146,New England Patriots,NE,DST,16,0,0,0,0,0,0,0,0,42,12,8,5,7.4,119
146,Adam Vinatieri,IND,K,15,0,0,0,0,0,0,0,0,0,0,0,0,7.9,119
146,Matt Judon,BAL,OLB,16,0,0,0,0,0,0,0,0,8,0,2,1,7.4,119
149,Orleans Darkwa,NYG,RB,15,0,0,0,751,5,19,116,0,0,0,0,0,7.9,118.7
150,T.Y. Hilton,IND,WR,16,0,0,0,0,0,57,966,4,0,0,0,0,7.4,118.6
151,Ryan Kerrigan,WAS,OLB,16,0,0,0,0,0,0,0,0,13,1,2,0,7.4,118
152,Jamaal Williams,GB,RB,16,0,0,0,556,4,25,262,2,0,0,0,0,7.4,117.8
153,Landon Collins,NYG,SS,15,0,0,0,0,0,0,0,0,0,2,1,2,7.8,117.5
154,Dez Bryant,DAL,WR,16,0,0,0,-4,0,69,838,6,0,0,0,0,7.3,117.4
155,Minnesota Vikings,MIN,DST,16,0,0,0,0,0,0,0,0,37,14,5,5,7.3,117
155,Kiko Alonso,MIA,OLB,16,0,0,0,0,0,0,0,0,1,0,2,0,7.3,117
155,Alec Ogletree,LAR,ILB,15,0,0,0,0,0,0,0,0,2,1,1,1,7.8,117
158,Kenny Stills,MIA,WR,16,0,0,0,0,0,58,847,6,0,0,0,0,7.3,116.7
159,Isaiah Crowell,CLE,RB,16,0,0,0,853,2,28,182,0,0,0,0,0,7.2,115.5
160,Cooper Kupp,LAR,WR,15,0,0,0,0,0,62,869,5,0,0,0,0,7.7,114.9
161,Jimmy Graham,SEA,TE,16,0,0,0,0,0,57,520,10,0,0,0,0,7.1,114
162,Michael Crabtree,OAK,WR,14,0,0,0,0,0,58,618,8,0,0,0,0,8.1,113.8
163,Glover Quin,DET,FS,16,0,0,0,0,0,0,0,0,0,3,4,1,7.1,113
163,Darron Lee,NYJ,ILB,15,0,0,0,0,0,0,0,0,3,0,2,0,7.5,113
163,Sean Davis,PIT,SS,16,0,0,0,0,0,0,0,0,1,3,1,0,7.1,113
166,Marquise Goodwin,SF,WR,16,0,0,0,44,0,56,962,2,0,0,1,0,7,112.6
167,Chris Thompson,WAS,RB,10,0,0,0,294,2,39,510,4,0,0,0,0,11.2,112.4
168,Arizona Cardinals,ARI,DST,16,0,0,0,0,0,0,0,0,37,15,17,6,7,112
168,Terrell Suggs,BAL,DE,16,0,0,0,0,0,0,0,0,11,0,4,0,7,112
168,Cameron Heyward,PIT,DE,15,0,0,0,0,0,0,0,0,12,0,1,1,7.5,112
168,Trey Flowers,NE,DE,14,0,0,0,0,0,0,0,0,6.5,0,2,0,8,112
172,Joe Mixon,CIN,RB,14,0,0,0,626,4,30,287,0,0,0,0,0,8,111.3
173,Jay Ajayi,PHI,RB,14,0,0,0,873,1,24,158,1,0,0,0,0,7.9,111.1
174,Tennessee Titans,TEN,DST,16,0,0,0,0,0,0,0,0,43,12,9,9,6.9,111
174,Dallas Cowboys,DAL,DST,16,0,0,0,0,0,0,0,0,38,10,19,10,6.9,111
174,Washington Redskins,WAS,DST,16,0,0,0,0,0,0,0,0,42,16,12,7,6.9,111
174,Jermaine Kearse,NYJ,WR,16,0,0,0,0,0,65,810,5,0,0,0,0,6.9,111
174,Darius Slay,DET,CB,16,0,0,0,0,0,0,0,0,0,8,0,1,6.9,111
179,Amari Cooper,OAK,WR,14,0,0,0,4,0,48,680,7,0,0,0,0,7.9,110.4
180,Kenyan Drake,MIA,RB,16,0,0,0,644,3,32,239,1,0,0,0,0,6.9,110.3
181,KJ Wright,SEA,OLB,15,0,0,0,0,0,0,0,0,0,1,0,1,7.3,110
181,Harrison Smith,MIN,FS,16,0,0,0,0,0,0,0,0,1.5,5,0,0,6.9,110
181,Kwon Alexander,TB,ILB,12,0,0,0,0,0,0,0,0,0,3,1,0,9.2,110
184,Evan Engram,NYG,TE,15,0,0,0,14,0,64,722,6,0,0,0,0,7.3,109.6
185,Everson Griffen,MIN,DE,15,0,0,0,0,0,0,0,0,13,0,1,0,7.3,109.5
185,Jason Pierre-Paul,NYG,DE,16,0,0,0,0,0,0,0,0,8,0,2,0,6.8,109.5
185,Bruce Irvin,OAK,OLB,16,0,0,0,0,0,0,0,0,8,0,4,0,6.8,109.5
185,Ryan Shazier,PIT,ILB,12,0,0,0,0,0,0,0,0,0,3,1,1,9.1,109.5
185,Tre'Davious White,BUF,CB,16,0,0,0,0,0,0,0,0,0,4,1,2,6.8,109.5
190,Jonathan Stewart,CAR,RB,15,0,0,0,680,6,8,52,1,0,0,0,0,7.3,109.2
191,Giovani Bernard,CIN,RB,16,0,0,0,458,2,43,389,2,0,0,0,0,6.8,108.7
192,Brandon Graham,PHI,DE,15,0,0,0,0,0,0,0,0,9.5,0,2,1,7.2,108
192,Chandler Catanzaro,NYJ,K,16,0,0,0,0,0,0,0,0,0,0,0,0,6.8,108
194,Karlos Dansby,ARI,ILB,16,0,0,0,0,0,0,0,0,1,1,0,1,6.7,107.5
195,Mohamed Sanu,ATL,WR,15,51,1,0,10,0,67,703,5,0,0,0,0,7.2,107.34
196,Robert Woods,LAR,WR,12,0,0,0,12,0,56,781,5,0,0,0,0,8.9,107.3
196,Sammy Watkins,LAR,WR,15,0,0,0,0,0,39,593,8,0,0,0,0,7.2,107.3
198,Ted Ginn,NO,WR,15,0,0,0,39,0,53,787,4,0,0,0,0,7.1,106.6
199,Sean Lee,DAL,OLB,11,0,0,0,0,0,0,0,0,0,1,1,0,9.7,106.5
200,Paul Richardson,SEA,WR,16,0,0,0,0,0,44,703,6,0,0,0,0,6.6,106.3
201,Buffalo Bills,BUF,DST,16,0,0,0,0,0,0,0,0,27,18,14,8,6.6,106
201,Carlos Dunlap,CIN,DE,16,0,0,0,0,0,0,0,0,7.5,1,0,0,6.6,106
203,Nigel Bradham,PHI,OLB,15,0,0,0,0,0,0,0,0,1,0,1,1,7,105
203,Brandon McManus,DEN,K,16,0,0,0,0,0,0,0,0,0,0,0,0,6.6,105
203,Jarrad Davis,DET,ILB,14,0,0,0,0,0,0,0,0,2,1,1,1,7.5,105
206,Devin McCourty,NE,FS,16,0,0,0,0,0,0,0,0,1,1,0,1,6.5,104.5
206,Benardrick McKinney,HOU,ILB,16,0,0,0,0,0,0,0,0,3,0,0,0,6.5,104.5
206,Myles Jack,JAX,OLB,16,0,0,0,0,0,0,0,0,2,0,0,1,6.5,104.5
209,Denver Broncos,DEN,DST,16,0,0,0,0,0,0,0,0,33,10,8,7,6.5,104
209,Eric Weddle,BAL,FS,16,0,0,0,0,0,0,0,0,1,6,2,1,6.5,104
209,Akiem Hicks,CHI,DE,16,0,0,0,0,0,0,0,0,8.5,0,0,2,6.5,104
209,Jamal Adams,NYJ,SS,16,0,0,0,0,0,0,0,0,2,0,1,2,6.5,104
209,Desmond King,LAC,CB,16,0,0,0,0,0,0,0,0,4,1,0,0,6.5,104
214,Ezekiel Ansah,DET,DE,14,0,0,0,0,0,0,0,0,12,0,1,1,7.4,103.5
214,Micah Hyde,BUF,SS,16,0,0,0,0,0,0,0,0,0,5,0,0,6.5,103.5
216,Rishard Matthews,TEN,WR,14,0,0,0,-3,0,53,795,4,0,0,0,0,7.4,103.2
217,Mark Barron,LAR,ILB,14,0,0,0,0,0,0,0,0,1,3,0,0,7.4,103
217,Daniel Sorensen,KC,SS,15,0,0,0,0,0,0,0,0,1.5,1,0,0,6.9,103
219,DJ Swearinger,WAS,FS,16,0,0,0,0,0,0,0,0,1,4,1,0,6.4,102.5
220,Carson Palmer,ARI,QB,7,1978,9,7,12,0,0,0,0,0,0,0,0,14.6,102.32
221,Tampa Bay Buccaneers,TB,DST,16,0,0,0,0,0,0,0,0,22,13,17,13,6.4,102
221,Matthias Farley,IND,SS,16,0,0,0,0,0,0,0,0,0,2,1,1,6.4,102
223,Kyle Rudolph,MIN,TE,16,0,0,0,0,0,57,532,8,0,0,0,0,6.3,101.2
224,Patrick Chung,NE,SS,16,0,0,0,0,0,0,0,0,0,1,0,2,6.3,101
224,Barry Church,JAX,SS,16,0,0,0,0,0,0,0,0,1.5,4,0,0,6.3,101
224,Danny Trevathan,CHI,ILB,12,0,0,0,0,0,0,0,0,2,1,1,1,8.4,101
224,Theo Riddick,DET,RB,16,0,0,0,286,3,53,444,2,0,0,0,0,6.3,101
224,Tyrann Mathieu,ARI,SS,16,0,0,0,0,0,0,0,0,1,2,1,0,6.3,101
229,Delanie Walker,TEN,TE,16,0,0,0,-2,1,74,807,3,0,0,0,0,6.3,100.5
229,Preston Smith,WAS,OLB,16,0,0,0,0,0,0,0,0,8,2,1,1,6.3,100.5
229,Eddie Jackson,CHI,SS,16,0,0,0,0,0,0,0,0,0,2,1,3,6.3,100.5
232,Blair Walsh,SEA,K,16,0,0,0,0,0,0,0,0,0,0,0,0,6.2,100
232,Craig Robertson,NO,OLB,16,0,0,0,0,0,0,0,0,2,2,1,2,6.2,100
234,Rex Burkhead,NE,RB,10,0,0,0,264,5,30,254,3,0,0,0,0,10,99.8
235,LeGarrette Blount,PHI,RB,16,0,0,0,766,2,8,50,1,0,0,0,0,6.2,99.6
236,Lorenzo Alexander,BUF,OLB,16,0,0,0,0,0,0,0,0,3,0,3,0,6.2,99.5
236,Jahleel Addae,LAC,SS,16,0,0,0,0,0,0,0,0,0.5,0,0,0,6.2,99.5
238,Ameer Abdullah,DET,RB,14,0,0,0,552,4,25,162,1,0,0,0,0,7.1,99.4
239,Mike Wallace,BAL,WR,15,0,0,0,4,0,52,748,4,0,0,0,0,6.6,99.2
240,Atlanta Falcons,ATL,DST,16,0,0,0,0,0,0,0,0,39,8,13,8,6.2,99
240,Darqueze Dennard,CIN,CB,16,0,0,0,0,0,0,0,0,2,2,0,0,6.2,99
240,James Bradberry,CAR,CB,16,0,0,0,0,0,0,0,0,1,2,1,0,6.2,99
243,Jason McCourty,CLE,CB,14,0,0,0,0,0,0,0,0,0,3,2,0,7,98.5
243,Jurrell Casey,TEN,DT,16,0,0,0,0,0,0,0,0,6,0,1,0,6.2,98.5
243,Vonn Bell,NO,SS,16,0,0,0,0,0,0,0,0,4.5,0,1,0,6.2,98.5
246,Ka'imi Fairbairn,HOU,K,16,0,0,0,0,0,0,0,0,0,0,0,0,6.1,98
246,TJ Watt,PIT,OLB,15,0,0,0,0,0,0,0,0,7,1,1,0,6.5,98
248,De'Vondre Campbell,ATL,OLB,16,0,0,0,0,0,0,0,0,2,0,1,0,6.1,97.5
249,Jon Bostic,IND,ILB,14,0,0,0,0,0,0,0,0,1,0,0,1,6.9,97
249,Travis Carrie,OAK,CB,16,0,0,0,0,0,0,0,0,0,0,0,2,6.1,97
251,Deforest Buckner,SF,DT,16,0,0,0,0,0,0,0,0,3,0,1,0,6,96.5
251,Adoree` Jackson,TEN,CB,16,0,0,0,55,0,0,0,0,0,0,3,0,6,96.5
253,Avery Williamson,TEN,ILB,16,0,0,0,0,0,0,0,0,3,0,2,0,6,96
253,Kyle Van Noy,NE,LB,13,0,0,0,0,0,0,0,0,5.5,0,0,0,7.4,96
255,Cameron Brate,TB,TE,16,0,0,0,0,0,48,591,6,0,0,0,0,5.9,95.1
256,Cincinnati Bengals,CIN,DST,16,0,0,0,0,0,0,0,0,41,11,4,2,5.9,95
256,Christian Jones,CHI,OLB,16,0,0,0,0,0,0,0,0,2,0,1,1,5.9,95
258,Tyrell Williams,LAC,WR,16,0,0,0,0,0,43,728,4,0,0,0,0,5.9,94.8
259,Jamison Crowder,WAS,WR,15,0,0,0,34,0,66,789,3,0,0,0,0,6.3,94.3
260,Marcus Peters,KC,CB,14,0,0,0,0,0,0,0,0,0,5,4,2,6.7,94
260,Mike Hilton,PIT,CB,16,0,0,0,0,0,0,0,0,4,2,1,0,5.9,94
262,Mario Addison,CAR,DE,16,0,0,0,0,0,0,0,0,11,0,2,0,5.8,93.5
262,Patrick Onwuasor,BAL,OLB,16,0,0,0,0,0,0,0,0,1,0,1,1,5.8,93.5
264,Randall Cobb,GB,WR,15,10,0,0,17,0,66,653,4,0,0,0,0,6.2,93.4
265,Trumaine Johnson,LAR,CB,16,0,0,0,0,0,0,0,0,0,2,1,1,5.8,93
265,Kyle Fuller,CHI,CB,16,0,0,0,0,0,0,0,0,0,2,0,0,5.8,93
267,James Burgess,CLE,OLB,14,0,0,0,0,0,0,0,0,4,0,1,0,6.6,92.5
268,Earl Thomas,SEA,FS,14,0,0,0,0,0,0,0,0,0,2,0,0,6.6,92
269,Marqise Lee,JAX,WR,14,0,0,0,17,0,56,702,3,0,0,0,0,6.6,91.9
270,Clay Matthews,GB,OLB,15,0,0,0,0,0,0,0,0,8,0,1,1,6.1,91.5
270,Kenny Vaccaro,NO,SS,12,0,0,0,0,0,0,0,0,1.5,3,0,1,7.6,91.5
270,Tre Boston,LAC,FS,16,0,0,0,0,0,0,0,0,0,5,0,0,5.7,91.5
273,Tarik Cohen,CHI,RB,16,21,1,0,370,2,53,353,1,0,0,0,0,5.7,91.14
274,Green Bay Packers,GB,DST,16,0,0,0,0,0,0,0,0,37,11,10,10,5.7,91
274,Michael Bennett,SEA,DE,16,0,0,0,0,0,0,0,0,8.5,0,0,0,5.7,91
274,Jabaal Sheard,IND,DE,16,0,0,0,0,0,0,0,0,6.5,0,2,0,5.7,91
274,Cody Parkey,MIA,K,16,0,0,0,0,0,0,0,0,0,0,0,0,5.7,91
274,Dontae Johnson,SF,CB,16,0,0,0,0,0,0,0,0,0,1,0,0,5.7,91
274,Antonio Morrison,IND,ILB,15,0,0,0,0,0,0,0,0,0,0,0,0,6.1,91
280,Keelan Cole,JAX,WR,16,0,0,0,0,0,42,748,3,0,0,0,0,5.7,90.8
281,AJ Bouye,JAX,CB,16,0,0,0,0,0,0,0,0,0,6,0,0,5.7,90.5
281,Marshon Lattimore,NO,CB,13,0,0,0,0,0,0,0,0,0,5,1,0,7,90.5
283,Travis Benjamin,LAC,WR,16,0,0,0,96,0,34,567,4,0,0,0,0,5.6,90.3
284,Julius Peppers,CAR,DE,16,0,0,0,0,0,0,0,0,11,0,2,2,5.6,90
284,Ramon Humber,BUF,OLB,13,0,0,0,0,0,0,0,0,1,0,1,0,6.9,90
284,Buster Skrine,NYJ,CB,15,0,0,0,0,0,0,0,0,1,1,2,2,6,90
284,Deone Bucannon,ARI,OLB,12,0,0,0,0,0,0,0,0,1,1,2,0,7.5,90
288,Mike Adams,CAR,SS,16,0,0,0,0,0,0,0,0,0,2,2,2,5.6,89.5
288,Zach Cunningham,HOU,ILB,16,0,0,0,0,0,0,0,0,1.5,0,1,0,5.6,89.5
290,Malcolm Jenkins,PHI,SS,16,0,0,0,0,0,0,0,0,1,2,0,1,5.6,89
290,Tony Jefferson,BAL,SS,16,0,0,0,0,0,0,0,0,2.5,1,0,0,5.6,89
290,Jack Doyle,IND,TE,15,0,0,0,0,0,80,690,4,0,0,0,0,5.9,89
290,Ha'Sean Clinton-Dix,GB,FS,16,0,0,0,0,0,0,0,0,0,3,0,0,5.6,89
290,Jalen Ramsey,JAX,CB,16,0,0,0,0,0,0,0,0,0,4,0,0,5.6,89
295,CJ Beathard,SF,QB,7,1430,4,6,136,3,0,0,0,0,0,0,0,12.7,88.8
296,DeSean Jackson,TB,WR,14,0,0,0,38,0,50,668,3,0,0,0,0,6.3,88.6
297,Gerald McCoy,TB,DT,15,0,0,0,0,0,0,0,0,6,0,0,0,5.9,88.5
297,Adrian Amos,CHI,FS,13,0,0,0,0,0,0,0,0,0,1,1,1,6.8,88.5
297,Karl Joseph,OAK,SS,15,0,0,0,0,0,0,0,0,1,1,1,1,5.9,88.5
297,Budda Baker,ARI,SS,16,0,0,0,0,0,0,0,0,1,0,3,1,5.5,88.5
